normalized_title,original_title,details,authors
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::8623c1776594ec9bbf46a73f399a1cd4 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::e80d68891093b1a6c0ec2c9b5d6b79de | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::57deaa3129327386443533f24d98a5fc | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::86ec94ec36e92f5eeb06e761860eccf5 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::a1471890627eefc09b7478ef01ecd95c | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::cf05d66954b176e5b15a9268cb967a72 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::4dcea25b71e3864859c38c0870696eb0 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::8c7da4f6d6eb13fde7cba5fea613624a | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::a7e5017ae1460631575d39c3d281d7f5 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::a08d98a437d4faf26eced6f8b0aaa47a | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::bcdc03cb09aa4abfd913cf24783724c0 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::afd4b3b918d2545ac2c0dc08c2eb4964 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::f6a8fc295aa6f656994fe8e212a089dc | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::dad2e8c7f873d18173ca423261a4a7df | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::f221014ad22437cd020fbd3b07908ad4 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::e19fcb0cc2ea5ffa596fd78b00a84f50 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,doi_________::26bc66cfbfee9a2bb588a5958955ef4f | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'PF', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::d5cdcf9ba79a2c1e1d80e88f45ba159d | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::164a90d4624d18f2d9dc26b24b80e927 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::984b6c850057a44a57d8196f15aec9ec | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::dc3e6a9ac8dcf098d5b16486f0d1952b | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::7282807b61b91219c86464f5f2f017ed | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::0d86e6b381e91cc94fe7dd82c97cb6d3 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::27b55dd2abfeb5f971a65c84e802333b | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::276d21119847ce97f15b326eb55f2aac | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::1b1e750e60b4df62c45a39d6330337c6 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::e51f4d33b4ad69ec388b039fb38e2c6e | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::d82cd1ac1992df620945c8cefc252b34 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::2888d8e83303161dab3fb7f357c6f544 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::2b9d2df1c8dbd07503f8ccc402e65d53 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::86e53d9687ea1dfe1743140197e954cc | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::6edf029a19ec0c69f9ccdf28a9e8922c | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::6b21033295443aa74514fb369a287c69 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::af1bfc613c5e1565abc5ca2cbce933c3 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::2d8e651ab347b8a7eb328921e985336a | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::50afb734d5bf518eb6cc1f96427fbdad | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::d35f39a437e9dfbd55795a1d37eae8bb | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::85402875947caf3fcc6b1d8304b93cd1 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::5089364daa88666758bcf026aa89b03b | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::496c4801d1d8d57992282260c38728f3 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::292fc79db4c784533b4b280383e0222e | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::532457af2926fb1c8ab153fa166e28b2 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::2b51cd4383de68ba4dc6551c208b6d0f | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::c0975ce2e990ef8c74834d27ea679ae1 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::617a3c89d493a6ce45a1cedc08c893a5 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::454d4726bffabb097e13e96963c0f78b | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::b9e28938a0e901ce3694ed98d2471ac0 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::dd1edd412a5e619bdf21bafc2ef40f3b | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::ba5869b7bb56ec033d67b3efc66a7a6b | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::31dbceb6e2f844a28493e9990da7e496 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::868c0f3defb4adfedeaedde9bf7eb33f | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,doi_________::3cedfe0e122cf138558ac57cf1c37200 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'PF', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::6e29d14fa81ea8bc6447626188c0d256 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::2360baf835ca98e233ceb0f99cf4e618 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,doi_________::286247b561e5ffe39d7f4c3c1c162b23 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'PF', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::aed979e93f0a4b7e80c657124106331e | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::cabc312d8a79fa739701167c04c25b72 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::0d5ec1ec3a96f1f9b2f42d9e76dd55ee | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::c81792e97a74cd925b9e8dbc9f0af39c | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::28fcde3cdc74c48c10d43db21308b32e | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::036d074032179e1296b8d93743be0889 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::39341a6c477c8edef76f3606cf50150c | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::b87c5a39e3ddecc859c0bb65db0abfaa | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::0cd86cf0983ebdc03f46ca768a3d163c | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::f0c217d69dccb23f854ec0b09045aeed | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::6458613264deeac9a884f422318c9e9f | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::b945d2b26e8960fd8c0bc5876b9dd86c | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::bcd673ed2cf319383f9823a17b96a459 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::de28350482319597389bf470a0f0a00d | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::2fac063f1e054be747f8e1187ecc6d89 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::d59aa3ab9cfb2a3d21b051eaa08f9371 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::4d91255f1d44faacb0a2df8a0862d4e1 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::788ea2a03c3c8490ecb36aef5350b8fb | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::adfb1fffafe48ebea517d0db496ae4a9 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::cc9a61ce136fb6a0ea4b8af4bbc9b2a2 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::e787c1bafddc7886e7ce6ae794d12d13 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::a532ff2ce2a032c52685c4bdf25c8ee4 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::28e5f8e15cc55c0ae4f7b3c5e618a686 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::2f561bd3a48e333695f0f221b6a282cb | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::f561ceace838887e94fedfad8e633612 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
datation d'un support de peinture,datation d'un support de peinture,r3730f562f9e::a8cf88382893f6ffc42cbb5e012ff356 | DataverseNL | 2021-01-01,"[{'fullName': 'Fraiture, PF', 'name': 'Pf', 'surname': 'Fraiture', 'rank': 1, 'pid': None}]"
